  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(655,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(655,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(660,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(660,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(669,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(698,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(989,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(989,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(994,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(994,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1001,70): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1028,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1177,63): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1177,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1182,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1182,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1189,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1216,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Requests/IRequestService.cs(9,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Requests/IRequestService.cs(10,55): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1377,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1377,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1382,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1382,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1389,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1414,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1576,63): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1576,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1581,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1581,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1588,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1613,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1674,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1674,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1679,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1679,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1686,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1983,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1983,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Materiels/MaterielService.cs(23,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1987,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1987,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1995,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1995,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1999,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1999,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(2006,71): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(2006,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(2010,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(2010,93): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Requests/RequestService.cs(25,70): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Requests/RequestService.cs(43,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Suppliers/ISupplierService.cs(8,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Suppliers/ISupplierService.cs(9,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Suppliers/SupplierService.cs(21,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
